986,514,0.09553654162782396
577,1087,0.09553173260592206
840,449,0.0955289003740152
804,281,0.09552762329206999
840,716,0.09552208110654681
692,600,0.09551679873029925
251,1183,0.09551667224467285
100,339,0.09551223950547234
144,1000,0.09550800164727435
100,693,0.09550571180068042
184,536,0.09550252511368723
577,836,0.09549773046190262
251,690,0.09549210687258357
144,85,0.09549190808079944
577,27,0.09549067043619361
100,236,0.09548557336284297
778,654,0.09548357147078597
251,1178,0.09547969334865795
251,816,0.09547676552835506
919,857,0.0954760301966057
715,1076,0.09547437646680867
962,47,0.09547030803212653
843,55,0.0954692538002116
577,433,0.09546707494361024
295,850,0.09545772186267382
2,769,0.09545582644359639
962,912,0.09545534938597885
843,413,0.09545523466433803
184,432,0.09545499616689865
184,78,0.0954545622133705
712,145,0.09545343082802481
100,1,0.09545003729904324
919,383,0.09544894527043193
986,840,0.09544822098247165
251,349,0.09544691113839465
251,1140,0.0954444457570239
840,947,0.09544316163771108
251,980,0.09544197594433117
692,995,0.09543635629449801
1064,413,0.09542253187908431
962,125,0.09541313681327254
251,977,0.09540996056957689
919,173,0.09540213747889287
1064,375,0.09540163841176297
962,132,0.09540131553170134
1143,853,0.09540105833187185
251,870,0.09539467520706539
251,159,0.09539106527801362
184,920,0.09539044725059008
356,9,0.0953874009413338
843,58,0.0953813642321216
962,650,0.09537837994761703
2,654,0.0953774039563621
715,182,0.09536674314366334
962,1074,0.09536590979528706
1064,648,0.09536289965015081
715,663,0.09535693891196478
986,680,0.09535475345910231
919,755,0.09535395660265863
577,44,0.09535278912046538
577,99,0.09534767454995248
295,1099,0.09534719062877041
184,375,0.09534682563595386
144,728,0.09534331895628832
577,331,0.0953403918441609
144,858,0.09533702013716876
146,536,0.0953348775264004
146,782,0.0953275213278246
9,883,0.0953255882021031
100,1026,0.09532350385439951
962,681,0.09531780324775777
692,370,0.09531743288588945
146,773,0.09531467956869047
1064,252,0.09531135121172862
778,1052,0.09530940644897552
2,992,0.09530835848533567
1064,901,0.095303012470194
692,538,0.09529826584582143
778,345,0.09529713516569908
356,863,0.09529708383933064
962,322,0.09528897932416462
251,233,0.09528662029135193
1064,999,0.09528461655704641
184,547,0.0952839510286147
1162,638,0.09528206269059968
577,591,0.09528191614142308
184,357,0.09527325964410095
146,956,0.09527311547027
100,118,0.09526646030464593
962,43,0.09525290482153159
146,426,0.09525231222391718
712,357,0.09524798786542231
251,655,0.09523805256454727
577,80,0.09523750298587806
840,363,0.09523631692118482
20,665,0.09523450809320365
251,643,0.09523425104504483
843,1050,0.09523300053974981
144,804,0.09523091158374644
144,327,0.09523022205735253
9,1112,0.09522388416091815
20,1033,0.09521724757778216
840,519,0.09521495365004551
840,1079,0.09521458228921897
843,653,0.09520954495020352
843,65,0.09520661647517008
804,733,0.09519286713642944
804,868,0.09518926068216203
843,567,0.09518498798861327
919,567,0.09518259885905274
577,760,0.09518240856789152
146,230,0.09518111636219058
962,1157,0.0951790201750583
840,57,0.09517759657073839
692,118,0.09517101052553557
100,403,0.09516583383914068
144,143,0.09516516560302916
840,923,0.09516413634277919
577,221,0.09516271741037508
144,768,0.09516102624922126
1162,238,0.09516080252473982
251,784,0.09515655514422014
184,327,0.09515544134483073
144,716,0.0951548839263582
919,809,0.09515104864822851
251,82,0.0951505425228748
356,886,0.09513238155175867
919,638,0.09513037281843222
1162,206,0.09512853143590783
146,1028,0.09512815536614952
840,174,0.09512688201418566
184,686,0.09512190578721935
295,104,0.0951192510939617
146,394,0.09511898708668749
840,264,0.09511353204856947
251,617,0.09511054552958863
840,396,0.09510834095282092
295,235,0.09510473857219089
715,550,0.09510402645962501
144,385,0.09509894084558167
843,1013,0.09509663320353502
184,750,0.09509480031057516
251,409,0.09509436010860374
251,449,0.09509357873392452
184,328,0.09508949470975223
100,957,0.09508766483074918
919,333,0.09508249373619927
1143,128,0.09507507706765753
962,782,0.09507311608272243
577,1176,0.09507277887428707
778,607,0.09507110552241707
1162,681,0.0950693465180326
251,217,0.0950692113065844
1064,818,0.09506912258561458
184,808,0.09506808774175973
251,833,0.09506785204740154
962,412,0.09506655010886761
356,72,0.09506461974782404
715,926,0.09506341043411118
20,487,0.09506215581401269
715,504,0.09505878164328849
1064,514,0.09505589334477609
778,368,0.09505172298302232
577,647,0.09505156840513176
20,9,0.0950497278276677
577,210,0.09504560862171091
692,1142,0.09503642767412179
804,884,0.09503106749608574
919,289,0.09502874567107818
962,379,0.09502842585015604
251,121,0.09502714184377616
986,754,0.09502492443703081
577,627,0.09502478575695805
712,854,0.09502067503436862
919,141,0.09501797144374069
577,839,0.09501630480815541
146,694,0.09500903363615025
577,1202,0.09499887804814124
251,821,0.09499877824851134
778,452,0.09499043104526764
64,707,0.09498840526824051
251,133,0.09498309052619061
804,1065,0.09498171260637564
355,24,0.09498112571456747
577,603,0.09497961988951492
144,861,0.09497947236766381
712,1059,0.09497357392899299
962,50,0.09496954669441587
146,1037,0.09496224397981555
146,595,0.09496121797613759
144,611,0.09495981336325342
962,1147,0.09495354451227944
804,945,0.0949400740516604
2,137,0.09493895606898271
919,670,0.09493719922595034
692,1107,0.09493299907532704
840,600,0.09493107974884361
20,281,0.09492625007678114
251,935,0.09492464849881499
843,507,0.09492257369018232
1064,988,0.09491003241170734
251,513,0.09490908201077738
184,434,0.09490787637124684
2,1013,0.09490332843613714
1064,396,0.09490243754871923
778,744,0.09490213919018384
843,725,0.09489586723927045
184,1022,0.09489405868719444
1162,610,0.09489264641340335
577,846,0.09489173376300711
804,268,0.09488771837796571
778,110,0.09488649968525574
962,441,0.0948843931045551
840,803,0.09487924533803162
295,638,0.09487822779712758
840,106,0.0948778853136327
146,965,0.09487299984610004
840,355,0.09487292488663299
919,395,0.09486396540643167
577,499,0.09486202034152968
843,1124,0.09486171003031535
577,170,0.09485937426302757
1064,1173,0.09485567428435855
2,567,0.09485238300918951
144,959,0.09485146207675554
100,206,0.09484782461075278
251,916,0.09484265703244119
184,511,0.09484148181679346
962,209,0.09483999568117321
184,611,0.09483686866099753
1064,355,0.09483329237291722
962,424,0.09483319254950569
962,584,0.09483163427117751
146,77,0.09483048211264661
778,429,0.09482804908550625
184,255,0.09482771298562506
251,1196,0.09482633891199889
144,508,0.09482558422138675
295,589,0.09482316658859878
919,116,0.09481979401669367
944,877,0.0948184719058686
962,18,0.09481676771646949
251,59,0.09481674720049268
712,1139,0.0948142462061579
146,1192,0.0948139783264728
184,1110,0.0948132964118373
840,1131,0.09481270589394593
146,1168,0.09481147936210994
100,1131,0.094809655771208
184,779,0.09480874941236152
919,536,0.09480846400140654
144,113,0.09480689771683727
919,949,0.09480354801354655
692,1034,0.09480155854741064
251,803,0.09479776572821962
840,1041,0.09479771787578511
356,1,0.09479172379258892
100,1187,0.09478984442368332
843,481,0.09478740953023437
804,685,0.09477655879847766
146,1081,0.09477524909429522
712,843,0.09476913316805687
778,400,0.09476518848183033
986,536,0.09476322019596835
919,1147,0.09476211474867596
715,1139,0.09475879205446491
356,1112,0.09475264247159063
184,295,0.09475200479566845
840,641,0.09474922390135647
251,450,0.09474757354702185
962,1126,0.09474639293933619
356,489,0.09474029991062423
962,1096,0.09473964562367736
144,427,0.09473411500674558
146,891,0.09472916890841854
778,39,0.09472416883951275
356,183,0.09472254118734945
577,193,0.09472101609545876
146,278,0.09470722556592952
840,512,0.09470500453122743
986,802,0.09470232610566584
251,363,0.09470045124472236
804,971,0.0946992951905208
962,1040,0.0946971209751475
1064,919,0.09468961545122767
251,526,0.09468904738413847
962,517,0.09467945840002386
692,258,0.09467890164897007
144,337,0.09467822698787463
840,423,0.09467792204387737
184,352,0.0946778938997256
840,360,0.0946773375847235
251,766,0.09467625190164637
146,788,0.09467510864169486
184,396,0.09467506333224003
100,1164,0.09467173643558655
144,197,0.09467054147632759
184,409,0.09466384942490491
804,780,0.0946610896834006
962,893,0.09465158769516685
251,602,0.094649837701466
843,536,0.09464969675454803
715,109,0.09464757250468278
184,986,0.09464690279753114
804,483,0.09464565811435073
778,1021,0.0946435333785347
144,922,0.09464295239143591
840,736,0.09464145559750323
295,159,0.094639139418638
778,328,0.09463573902885124
146,274,0.09463556664096813
804,865,0.09462881274633447
1064,892,0.09462160395997284
986,127,0.09462128867326833
251,676,0.09462021254304498
577,329,0.09461806670079664
1143,959,0.09461135547582507
986,761,0.09460591649357658
843,540,0.09460020901070129
146,656,0.0946000535650661
919,143,0.09459863199753739
919,375,0.09459717445530443
962,193,0.09459549169749369
840,507,0.09459519169664742
843,123,0.09459476683829013
1143,134,0.09458455200990383
778,90,0.09458063565569819
919,1021,0.09457318012037655
692,1104,0.09457139089071147
184,453,0.09457073853513341
692,1046,0.09456157078411544
692,791,0.09455678779133195
184,772,0.09455529977696388
144,612,0.09455248846421861
251,858,0.09455193598190569
919,72,0.09454611841020197
944,856,0.09454514960340504
251,78,0.09453884370169507
962,201,0.09453784050804595
9,863,0.09453755852590229
9,61,0.09453621835902293
2,195,0.09453458268219961
146,28,0.09452993968738607
715,448,0.09452830796723821
804,292,0.09452369716626498
840,1177,0.09452235627205584
1064,91,0.09451494910712467
692,697,0.09451382695270592
712,1134,0.0945100199141696
144,438,0.0945071533572406
251,1121,0.09450392932719863
692,345,0.09450158113322371
146,1126,0.09449450390805522
840,1044,0.0944906008561829
356,1174,0.09448528788110908
840,1026,0.09448186131563177
356,1017,0.09448113707799906
962,1193,0.0944770197072663
251,70,0.0944744620864187
962,950,0.09447439087575188
843,31,0.09447377175254587
692,750,0.09447091531563957
184,1050,0.09445867468798579
692,491,0.09445689642978432
712,538,0.09445503653434052
295,731,0.09445314911329433
295,137,0.09445168632171891
962,328,0.09444891719556316
778,949,0.09444392026409051
843,163,0.09444367225498013
251,612,0.09443864124803993
356,765,0.09443212627840622
962,523,0.09442952930755427
144,686,0.09442820998709893
840,117,0.09442657986414935
1143,932,0.09442282179328869
715,982,0.09442233120941375
692,189,0.09441821368197718
295,706,0.09441377152532004
356,279,0.09441029112062242
712,727,0.09440876157567248
712,1176,0.09440839354245209
692,277,0.09440746686471561
778,197,0.09440090822791686
577,496,0.0943892243300113
356,397,0.09438910752122727
692,66,0.0943881389363624
919,1180,0.0943852622233767
144,662,0.09438055422605793
577,595,0.0943792680300692
962,98,0.09437857636082847
251,893,0.09437330448689585
986,215,0.09437110518919321
146,206,0.09437075018423209
840,906,0.09437044697922094
146,1139,0.09436455437767936
804,1166,0.094363254494343
251,523,0.09435955222803527
804,774,0.09435917558576638
184,263,0.09435539927721166
692,509,0.09435000204272981
2,301,0.09434955978963985
843,1025,0.09434786744956976
356,234,0.0943455880193905
146,399,0.09433616911498056
843,1,0.09433615940664437
919,1166,0.09433494115411091
144,801,0.09432928693033178
843,958,0.09432666557754743
577,584,0.0943258237657628
986,600,0.0943251645290614
144,821,0.09432426181200948
184,716,0.09432031475670699
577,1181,0.0943169691930993
840,16,0.09431532361256095
1143,697,0.09431302187644347
146,387,0.09431297474392776
146,486,0.09430990700138936
986,1029,0.09430903726932083
577,347,0.09430452631515751
295,806,0.09430146693642184
944,901,0.09429410627159582
184,106,0.09429006896857386
2,1198,0.09428561100459877
1162,116,0.09428531776544938
100,26,0.09428159507109828
778,946,0.09427648311254345
184,826,0.09427493734674366
778,350,0.09426784431413258
962,131,0.09426432471748941
1064,806,0.0942569906497746
778,172,0.0942556065059484
692,175,0.09424705656100958
840,1005,0.09424677221360322
356,169,0.09424611510470593
144,750,0.09424483848126462
843,506,0.09423888851559832
144,136,0.09423590502004167
692,375,0.09423230162767408
804,600,0.09423153743404919
100,981,0.09423028728843141
840,123,0.09422871183842814
146,765,0.09422717400405352
295,463,0.09422643562907197
577,157,0.09422572195039777
356,456,0.09421323106696448
986,1154,0.09421129810744241
986,563,0.09420323950198058
840,697,0.09420277271036172
840,120,0.09420202986598503
986,461,0.09419680320326111
577,1119,0.09419555081152092
295,1160,0.09419533754363582
962,1108,0.09418498517256932
1064,71,0.09417507929185286
692,93,0.0941721201514341
1006,138,0.09417115115217228
843,111,0.09416871043437232
840,728,0.09416700472163324
843,399,0.0941650231571955
962,426,0.09416462395778441
356,218,0.0941576730565753
986,706,0.09415712814948289
962,935,0.09415674180979237
251,1039,0.09415047556182518
944,281,0.09414964899687628
9,648,0.09414854318482258
184,152,0.09414500081068043
1064,538,0.09413824453836833
962,845,0.09413121956418351
251,220,0.09413043090058108
184,326,0.0941199478079663
146,272,0.09411639301812035
692,958,0.09410841867702312
184,485,0.09410819566819249
577,1148,0.09410579823191627
919,436,0.0940992959905802
962,583,0.09409788331924379
251,155,0.09409385757643889
184,162,0.09408821035904502
251,828,0.09408630674128413
715,501,0.09408380868047678
962,794,0.09408178292048577
840,495,0.09407484775095871
962,941,0.09407145781348283
840,1104,0.09406792084283372
146,109,0.09406650115224661
804,167,0.09406257372042014
295,504,0.09406092705212694
692,480,0.0940564579486171
843,771,0.09404730417113337
100,796,0.0940463760037695
577,390,0.09404618535923492
184,682,0.09404290149520414
146,406,0.09403980297436558
962,363,0.09403503405844607
944,1188,0.09403455557491301
184,64,0.09403406044007184
577,980,0.09402883013047535
146,679,0.09402661717381652
840,469,0.09402317529639914
843,232,0.09402222539223025
100,811,0.09401790587113429
778,71,0.09401564693960075
778,64,0.09400261393648837
715,1127,0.09400131825257836
1064,631,0.09400044414692593
146,877,0.09399866459720702
184,828,0.09399539300342351
843,624,0.09399073473523048
146,484,0.09398483797847425
919,1094,0.09397821018129839
840,959,0.0939717604024848
144,120,0.093967678797511
9,126,0.09396753403600726
919,844,0.09396486133430139
146,663,0.09396263552163507
843,1147,0.09395706943506314
843,1077,0.09395512497995444
778,301,0.09394952147205075
146,721,0.09394793194720354
778,7,0.09394728027849174
919,667,0.09393932396664521
843,1046,0.093937147281725
355,419,0.09391258633011465
1064,158,0.0939116712139127
184,358,0.09390759428848629
962,133,0.09390412662169881
184,1029,0.09389908579794481
919,396,0.09389434730558571
144,672,0.09389431988046394
251,1119,0.09389063283624899
804,735,0.09389054617816348
295,1172,0.09388876105590048
146,926,0.09387508099807171
100,681,0.09387412996617747
692,1006,0.09387139140719683
144,157,0.09386645468866821
1064,299,0.09386439163298606
962,148,0.09386341888449753
986,408,0.09386304969709187
986,189,0.09386228758748663
355,424,0.09385963562377533
778,79,0.09385026680435958
2,194,0.09384868719095653
843,1173,0.09384617411012595
843,563,0.09384017555429751
251,260,0.09383080547786801
144,555,0.09382766006788411
962,93,0.09382591419574728
577,366,0.09382046222028335
251,229,0.09381367140763557
692,141,0.09381200647705226
919,204,0.09380877043114608
9,1074,0.09379524470322391
144,1167,0.09379472434875788
843,12,0.0937917645205796
778,292,0.09379048949702795
804,1005,0.09379039610661573
986,23,0.09379030202297065
804,169,0.09378972851704874
843,225,0.09378958582840781
100,1146,0.09378717636125278
577,168,0.09378150026327864
100,660,0.09377407181309358
962,236,0.09377226528080712
712,1094,0.0937716047616169
144,1142,0.09375365716457067
919,928,0.09375254119418835
184,845,0.09375235543461052
712,367,0.09375061172293479
9,551,0.09374653414606929
251,307,0.09374578258933897
577,728,0.09374522657094496
712,894,0.09374455721514625
919,570,0.09374187423040455
251,673,0.0937327660319207
577,1008,0.09373271287096868
715,701,0.09373223081489195
944,188,0.09372912150201815
295,407,0.09372850198522933
184,10,0.09372822458568042
919,377,0.09372773837161404
295,1167,0.09372242893652086
146,601,0.0937215741699796
944,967,0.09370458207533296
919,944,0.09369909903064455
944,306,0.09369103992601356
986,607,0.09369020481068728
962,1048,0.0936900756813546
577,794,0.09368950146046214
144,350,0.09368809922794243
577,153,0.09368532800916246
9,1174,0.09367877193999317
251,205,0.09367759591681589
840,328,0.09367748641948798
144,925,0.09367594481073001
251,1068,0.09367542953426318
9,919,0.09366847943605626
184,509,0.09366504933823797
9,500,0.09365920555578895
712,140,0.09365912173752743
100,323,0.09365741739403516
919,709,0.09364698042199944
715,255,0.09364612942809386
778,113,0.09363897577014864
840,167,0.09362864183232823
919,1047,0.09362443518403352
778,526,0.09361718609108931
804,422,0.09361304764547226
944,183,0.09360042093970967
1143,665,0.09360018574238918
355,500,0.0935995657122706
840,771,0.09359816030235946
251,1086,0.09359705025663531
712,544,0.09358645971777631
692,585,0.09358125039815769
962,306,0.09357361027064645
9,639,0.0935684772394698
804,429,0.09356573666862486
778,1116,0.09355977229745237
712,104,0.09355426739654824
692,1020,0.09354950593690567
9,1192,0.09354438074287154
146,367,0.09354430210191292
251,166,0.0935409645697177
251,275,0.09353287419944262
144,667,0.09352994743080868
577,1000,0.09352577750547636
778,787,0.09352324831873303
144,736,0.09352217498089029
351,314,0.09352175456383093
144,914,0.09352152935070347
840,1025,0.09352044773795122
843,0,0.09351817791315002
692,1173,0.0935163807438751
715,21,0.09351329535314228
251,960,0.093511000510771
295,587,0.09351063585887277
184,120,0.09350246224310642
146,447,0.0934997903412928
295,606,0.09349933090622804
712,36,0.09349919298813524
962,1158,0.0934979183564531
144,851,0.09349642978219842
9,1195,0.09349635548883402
251,57,0.09349234284894317
100,129,0.09348782185639193
840,175,0.09348584725268358
962,925,0.0934850861765166
146,622,0.09348328003252268
692,771,0.09348247842536417
577,1067,0.09348085215219526
295,1083,0.09347869607625814
577,121,0.09347503650941355
146,402,0.0934740837711432
251,376,0.09346256676041932
778,1146,0.09344958187667372
840,113,0.09344302949248774
1064,780,0.09343752876158513
100,169,0.09342652697099214
804,289,0.09342001646282097
9,17,0.09341619160200848
146,101,0.09341470095489289
146,550,0.09341369237086387
840,1077,0.09341027045535036
20,227,0.09340971246010842
144,758,0.09339261442849614
919,56,0.09338925684867853
804,509,0.09338782140069679
184,232,0.09337343412395774
843,493,0.09337133577404631
840,282,0.09337099299395685
1143,575,0.09336735853445095
715,704,0.09336708710880884
100,631,0.09336517284221871
9,453,0.09336008962897135
1064,802,0.09335480914068782
843,256,0.09334471608745537
577,704,0.09334441486060292
692,596,0.09334310194052538
778,326,0.09334243703708738
577,260,0.09333632397855461
840,711,0.09333506181694275
716,969,0.09333187348968967
986,1057,0.09332673293306135
843,519,0.09332638681055522
843,920,0.09332552313660356
144,435,0.09331585288301432
251,701,0.09331526839760527
356,574,0.09331476385651007
184,351,0.09331428124787425
144,727,0.0933136464593171
577,212,0.09331224992870128
146,373,0.0933066266651874
919,697,0.09330449869952183
986,854,0.09330436881345353
251,1035,0.0932991336351359
577,560,0.09328896860547431
986,420,0.09328806338680583
919,526,0.09328500436786458
184,429,0.09328386331596901
2,1025,0.09328295814554237
778,1065,0.0932748125705191
1064,58,0.09327386505832083
355,293,0.09326991468854867
962,134,0.09326982098221892
577,272,0.09326819938344943
2,585,0.09326313743974386
144,370,0.0932594503363925
778,116,0.0932590449173453
146,1096,0.093258711180924
144,173,0.09325663061850957
962,620,0.09325601483526984
804,758,0.09325282526452465
251,682,0.09324923928989132
1143,394,0.09324888648311744
919,1015,0.09324878430959575
692,352,0.09324443366950888
840,611,0.09324220031681733
577,356,0.09324123113720566
692,1063,0.09324014988740553
919,581,0.09323828506443003
146,1151,0.09323501156230102
577,1027,0.09323439816114634
840,293,0.09322606271665089
962,885,0.09322487730375338
962,80,0.09322068742563945
804,224,0.09322013285455927
962,948,0.09321796985203745
146,691,0.09321630472460353
962,21,0.0932114456099583
356,532,0.09320801071961678
804,83,0.09320440319719282
251,423,0.09320389751479953
962,42,0.0931975083384435
843,20,0.09319708378671188
577,522,0.09319113997775058
843,1033,0.09318789387262724
840,814,0.09318758811948004
692,557,0.09318758673127125
184,76,0.09318532850952076
251,646,0.09318416889808441
144,117,0.09318314730093862
146,1165,0.09317548745065117
778,53,0.09316319786431251
843,534,0.09316206930904443
804,487,0.0931582614906458
843,127,0.09315519440470836
944,222,0.09315177952273829
251,954,0.09314529806935386
184,157,0.09314370715366965
2,714,0.09314293163180286
356,610,0.09313942517125727
1143,1127,0.09313148891265086
144,1036,0.0931284565493201
1143,1114,0.0931282458266714
251,241,0.09312549240536792
144,781,0.0931227813642745
144,771,0.0931108435200699
962,360,0.093107746401893
2,291,0.09310228149609537
577,367,0.09310042072345848
184,56,0.09309880715201994
1162,859,0.09309784476782659
692,735,0.09309724262299225
986,538,0.09309081983617631
769,41,0.09309052796064925
2,848,0.09308896230548316
804,988,0.09308672639772085
184,1151,0.09307730432004373
146,874,0.09307404613897567
577,1096,0.09307347318071899
692,413,0.09307345981435874
840,1029,0.09307171405834924
144,434,0.09306752935342567
962,958,0.09306329680779123
843,152,0.0930620069366339
962,96,0.09306195107982349
577,364,0.0930559571957739
712,583,0.09305337819550888
804,423,0.09305083570658838
251,358,0.09304483261551955
146,501,0.09304355113141298
251,1005,0.09304002896990189
577,821,0.09303847727902004
692,9,0.09303831637150192
1162,1144,0.09302592682152819
184,830,0.09302250734856596
715,894,0.09302154791454305
146,317,0.09301916779946649
962,612,0.09301914375688425
919,1025,0.09300939797672511
804,891,0.09300937765123171
692,110,0.09300717804659146
843,699,0.09300202979860311
100,917,0.09299990906108355
919,729,0.09299708880666166
919,61,0.09299679726392375
804,586,0.09299422735060457
1162,298,0.09299239875241673
295,723,0.09299208833773694
144,597,0.0929915434295141
20,968,0.09298960047797969
716,398,0.09298721802543541
2,4,0.0929862014577386
9,1131,0.09297541475864635
1064,118,0.09297530412258496
1064,309,0.09297345078178991
146,192,0.09296833419656522
184,374,0.09296747843630873
184,481,0.09296351722375495
962,724,0.09296110610877371
295,1091,0.0929596089375973
356,91,0.09295838958477085
692,844,0.09295394866549947
251,1065,0.09295184469260338
692,624,0.09294956728299533
843,279,0.09294876504913963
712,882,0.0929457026941043
804,607,0.09293046953893416
144,778,0.09292030410289823
962,152,0.09292025428440345
1064,305,0.09291772147374167
184,801,0.09291566751959503
295,141,0.09291480888628646
144,32,0.09291179050387816
1162,592,0.09291122652534427
184,803,0.09290953431862256
146,239,0.09290948209895786
919,523,0.0929071437453149
692,1120,0.09290340538392255
840,232,0.0929024101085239
919,528,0.09290130763780602
692,610,0.09290100341374882
146,78,0.09289881780444875
692,103,0.09289791058575012
840,858,0.0928972404660326
577,1093,0.09289679468052818
840,666,0.09289274398914972
1162,699,0.09289050546092922
962,354,0.09288635037455237
712,1041,0.09288539066613344
146,144,0.09287723666984338
840,430,0.09287588975897702
712,425,0.09287365351536733
712,580,0.09287353714646147
986,949,0.09287231797336742
692,1166,0.09287189435730236
146,931,0.092868318373241
843,143,0.09285975611771295
840,1147,0.0928543882621146
577,350,0.09285355887776219
843,608,0.09285061373558078
144,947,0.09284875406021824
1143,617,0.09284527311158858
100,515,0.09284422220599589
2,1098,0.09284343901369896
778,1022,0.09284255084500367
712,293,0.09283450029871228
919,104,0.09283159611416701
843,299,0.09282759692408916
20,1042,0.0928268053463887
577,465,0.09282670706418872
144,225,0.09282644273986615
919,321,0.09282147954233305
962,75,0.09282022341666366
1064,172,0.0928200023862516
2,1094,0.09281885299376469
184,519,0.09281548962148269
577,950,0.09281092227562417
715,712,0.092801730105107
295,476,0.09279738290181438
100,487,0.09279514656797813
577,36,0.09279499972207841
146,763,0.09278702067789876
712,228,0.09278559663292461
919,563,0.09278507560651637
919,79,0.0927819757574626
692,1147,0.09277965688190146
184,189,0.09277729684814673
919,699,0.09277127457937474
251,738,0.09276874818175186
2,156,0.0927678087317232
1143,1203,0.09276478938535938
577,51,0.09276417442871117
843,1128,0.09275957644620987
251,357,0.0927556628102635
840,135,0.09275200479866966
1143,1023,0.0927504141365875
251,717,0.09274261586822935
986,984,0.09273960246222716
843,381,0.09273491856751784
712,627,0.0927297546303144
712,489,0.09272871011350675
184,491,0.09272710274991854
20,515,0.09272522636478886
251,118,0.09272087856758171
251,109,0.09272050487771308
962,485,0.09271807905167027
251,230,0.09271615377954964
251,212,0.09270954076854768
944,1131,0.09270412010346687
144,307,0.09268985622295775
144,1173,0.09268742926737672
9,1,0.09268064517378162
962,1045,0.09267161888966231
577,614,0.09266479023279862
355,267,0.09265969610468448
986,487,0.09265549664793245
986,340,0.09265548550001743
804,469,0.092653143543121
843,352,0.09265196197359232
1064,143,0.09265163086914513
778,279,0.09264524214230942
144,121,0.09263763186818809
804,299,0.0926304719125783
144,256,0.09262945519610394
577,825,0.09262389465912826
577,411,0.09262276399819185
1064,966,0.09262210488333184
778,407,0.09262005883262756
1143,260,0.09261901459378434
840,111,0.09261870753801452
778,413,0.09261284505011994
804,1072,0.09261042237900335
1143,366,0.09260955833604446
919,305,0.09260762697286368
919,420,0.0926056127080017
577,13,0.09259880311838134
1064,306,0.09259671114606864
144,749,0.09259403761285027
840,845,0.09259271729070198
804,930,0.092592440203627
251,298,0.09259180302520967
577,519,0.09259037640952673
986,892,0.09259020685553052
962,638,0.09258390352560257
840,757,0.09257167226345374
1064,757,0.09256494410890247
144,46,0.09256354054598148
843,804,0.0925604174684069
146,329,0.09255770566537962
146,870,0.09255661362607946
986,588,0.0925547863134551
1143,298,0.09255456999273619
1064,509,0.09255420463984287
692,814,0.09254528663652742
1064,971,0.09254479378515058
715,897,0.09254464857107271
843,277,0.09254286529257742
144,93,0.09252268946595732
251,264,0.09252087212264166
986,118,0.09252073489193575
804,942,0.09251973801166342
1064,592,0.09251885801358825
1064,940,0.09251702114195678
843,850,0.09251394675259567
577,845,0.09251283041805997
146,714,0.09250891351466932
146,914,0.09250486139436115
715,368,0.0925044632381807
962,1039,0.0925032567024541
577,412,0.09249795785992089
146,880,0.09249627547437149
356,687,0.09249249154275499
184,119,0.09248414544846136
962,367,0.09248304714873569
840,489,0.09248173842690025
986,789,0.09247880331599569
962,511,0.09247460806135216
100,198,0.09247426941269181
840,686,0.09247378311262826
251,961,0.09246570447071087
919,137,0.092464863248298
295,566,0.09246454441260825
919,1079,0.09246431920977281
100,687,0.09246311329437575
715,1086,0.09246081276602734
577,529,0.0924584889054619
356,556,0.09245300730301945
1064,877,0.09245156576100766
295,1090,0.09245105699641722
962,377,0.09244926013534253
251,1071,0.09244464547421313
712,390,0.0924408078934719
843,779,0.09243561227938164
712,652,0.09243466376741218
146,1106,0.09243382072478214
144,258,0.0924318861523333
251,410,0.0924246856302318
100,268,0.09242162736061829
962,1013,0.09241409104482566
692,127,0.0924082302649209
144,1110,0.09240745103096405
1064,610,0.09240183386023788
577,525,0.09239844971764001
100,436,0.09238064079821517
9,26,0.09237723934843826
919,752,0.09237717306520636
577,880,0.09237331020361725
962,423,0.09236624939102331
100,1120,0.09236579445666795
100,1099,0.0923625804983999
1064,711,0.09234873904923663
692,396,0.09234597153099318
2,342,0.0923446492358579
146,847,0.09233149342809997
146,276,0.09233053796425544
251,384,0.0923282767809245
100,407,0.0923167414523351
778,4,0.0923157429170463
712,554,0.09231438199923714
100,172,0.09231316341330394
146,480,0.09231239359932931
295,709,0.09231161084746721
184,1121,0.09230794753314286
1143,28,0.09230751761847195
577,400,0.09230593233128391
20,566,0.09230446609784433
184,861,0.09230316307014302
1064,946,0.09230273441504933
356,58,0.09230205420232693
184,740,0.09230115501007641
804,1021,0.09229316594712597
251,263,0.09229186007380857
840,219,0.09229063047908445
804,117,0.09228862310123769
144,596,0.09227707067444164
100,267,0.09226557259071747
295,254,0.09226232360693375
577,131,0.09225541401684399
577,166,0.09224925435140405
840,287,0.09224820155446345
184,912,0.09224767129324661
100,218,0.0922459704048027
577,741,0.09224320661427333
146,521,0.09223982392555613
843,339,0.09223981224131929
840,1047,0.09223755342466693
962,254,0.09223131775444539
962,957,0.09222930319063069
251,703,0.09222453665769717
840,528,0.09222374287473346
843,670,0.09221994951892468
804,752,0.09221947669195313
840,958,0.09221656646989448
1064,791,0.09220744743961383
577,46,0.09220633725893367
355,1086,0.09220497485831644
692,188,0.0921976293883929
251,454,0.09219758196889387
716,164,0.09219429976484479
184,858,0.09219368530594207
692,137,0.09218875473016311
804,1046,0.09218083777791762
251,394,0.09215593312428948
843,1071,0.09215394417816111
9,234,0.09215326655145994
